,,Temp,Hi,Low,Out,Dew,Wind,Wind,Wind,Hi,Hi,Wind,Heat,THW,THSW,,,Rain,Solar,Solar,Hi Solar,UV ,UV ,Hi ,Heat,Cool,In ,In,In ,In ,In ,In Air,,Wind,Wind,ISS ,Arc.
10/3/2023,12:40 PM,23.4,23.4,23.4,67,17,0.9,ESE,0.05,1.3,ESE,23.4,23.9,23.9,---,30.147,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,39.9,31,19.6,43.4,5.77,0.0694,0,23,2,100,1
10/3/2023,12:41 PM,23.4,23.4,23.4,66,16.7,0.9,ESE,0.05,1.8,ESE,23.4,23.9,23.9,---,30.15,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40,31,19.7,43.6,5.77,0.0694,0,23,2,100,1
10/3/2023,12:42 PM,23.5,23.6,23.4,66,16.8,0.9,SE,0.05,1.8,ESE,23.5,24,24,---,30.151,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.1,31,19.8,43.8,5.77,0.0693,0,23,2,100,1
10/3/2023,12:43 PM,23.6,23.6,23.5,67,17.1,0,S,0,0.4,S,23.6,24.1,24.1,---,30.15,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.2,31,19.8,43.9,5.76,0.0693,0,23,2,100,1
10/3/2023,12:44 PM,23.6,23.6,23.6,67,17.1,1.3,ESE,0.08,2.7,ESE,23.6,24.1,24.1,---,30.148,0,0,691,0.99,691,5.3,0.04,5.3,0,0.004,40.3,31,19.9,44.1,5.76,0.0693,0,23,2,100,1
10/3/2023,12:45 PM,23.6,23.6,23.6,67,17.1,1.3,ESE,0.08,1.8,ESE,23.6,24.2,24.2,---,30.152,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,40.3,30,19.4,43.7,5.66,0.0693,0,22,2,100,1
10/3/2023,12:46 PM,23.6,23.6,23.6,66,16.9,0,---,0,0,---,23.6,24.1,24.1,---,30.153,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.4,30,19.5,43.8,5.66,0.0693,0,23,2,100,1
10/3/2023,12:47 PM,23.7,23.7,23.6,66,16.9,0,---,0,0,---,23.7,24.2,24.2,---,30.15,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.4,31,20,44.4,5.75,0.0692,0,23,2,100,1
10/3/2023,12:48 PM,23.7,23.7,23.7,65,16.7,0.4,ESE,0.03,1.8,ESE,23.7,24.2,24.2,---,30.15,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.4,31,20,44.4,5.75,0.0692,0,23,2,100,1
10/3/2023,12:49 PM,23.8,23.8,23.7,66,17,0,---,0,0,---,23.8,24.3,24.3,---,30.151,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.6,30,19.7,44.3,5.65,0.0692,0,23,2,100,1
10/3/2023,12:50 PM,23.8,23.8,23.8,66,17.1,0,---,0,0,---,23.8,24.3,24.3,---,30.152,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,40.7,30,19.7,44.4,5.64,0.0692,0,23,2,100,1
10/3/2023,12:51 PM,23.8,23.8,23.8,66,17.1,0,---,0,0,---,23.8,24.3,24.3,---,30.151,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,40.7,30,19.8,44.5,5.64,0.0692,0,23,2,100,1
10/3/2023,12:52 PM,23.9,23.9,23.9,67,17.4,0.4,ESE,0.03,0.9,ESE,23.9,24.5,24.5,---,30.153,0,0,694,0.99,694,5.4,0.04,5.4,0,0.004,40.9,30,19.9,44.9,5.63,0.0691,0,22,2,100,1
10/3/2023,12:53 PM,24,24,23.9,67,17.5,0.4,ESE,0.03,0.9,ESE,24,24.6,24.6,---,30.15,0,0,694,0.99,694,5.4,0.04,5.4,0,0.004,41.1,30,20,45.2,5.61,0.0691,0,23,2,100,1
10/3/2023,12:54 PM,24.1,24.1,24,65,17.1,0,---,0,0,---,24.1,24.5,24.5,---,30.15,0,0,694,0.99,694,5.4,0.04,5.4,0,0.004,41.2,30,20.1,45.4,5.61,0.0691,0,23,2,100,1
10/3/2023,12:55 PM,24.1,24.1,24.1,66,17.4,0,---,0,0,---,24.1,24.6,24.6,---,30.147,0,0,694,0.99,694,5.4,0.04,5.4,0,0.004,41.2,30,20.2,45.6,5.6,0.069,0,23,2,100,1
10/3/2023,12:56 PM,24.2,24.2,24.1,66,17.4,0.9,ESE,0.05,1.8,E,24.2,24.7,24.7,---,30.148,0,0,694,0.99,694,5.4,0.04,5.4,0,0.004,41.3,30,20.2,45.7,5.6,0.069,0,23,2,100,1
10/3/2023,12:57 PM,24.2,24.2,24.2,67,17.7,0.9,E,0.05,1.3,E,24.2,24.8,24.8,---,30.149,0,0,694,0.99,694,5.4,0.04,5.4,0,0.004,41.3,29,19.7,45.3,5.42,0.0691,0,23,2,100,1
10/3/2023,12:58 PM,24.3,24.3,24.2,66,17.5,0.9,SE,0.05,1.8,E,24.3,24.8,24.8,---,30.146,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,41.4,29,19.8,45.5,5.42,0.069,0,23,2,100,1
10/3/2023,12:59 PM,24.3,24.3,24.3,65,17.3,0.9,SE,0.05,1.8,SE,24.3,24.8,24.8,---,30.149,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,41.4,29,19.8,45.5,5.42,0.069,0,22,2,100,1
10/3/2023,1:00 PM,24.3,24.3,24.3,64,17.1,0.4,SSE,0.03,1.8,SE,24.3,24.8,24.8,---,30.146,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,41.4,29,19.8,45.4,5.42,0.069,0.019,23,2,100,1
10/3/2023,1:01 PM,24.3,24.3,24.3,65,17.3,0.9,ESE,0.05,1.8,SE,24.3,24.8,24.8,---,30.146,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,41.3,29,19.7,45.3,5.42,0.069,0,23,2,100,1
10/3/2023,1:02 PM,24.4,24.4,24.3,66,17.6,0.9,ESE,0.05,1.3,E,24.4,24.9,24.9,---,30.146,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,41.3,29,19.7,45.3,5.42,0.069,0,23,2,100,1
10/3/2023,1:03 PM,24.4,24.4,24.4,68,18.2,0.9,E,0.05,1.3,E,24.4,25.1,25.1,---,30.149,0,0,693,0.99,693,5.3,0.04,5.3,0,0.004,41.3,29,19.7,45.2,5.42,0.0691,0,23,2,100,1
10/3/2023,1:04 PM,24.4,24.4,24.4,67,17.9,0.9,SE,0.05,1.3,SSE,24.4,25.1,25.1,---,30.144,0,0,694,0.99,694,5.3,0.04,5.3,0,0.004,41.2,30,20.2,45.6,5.6,0.069,0,23,2,100,1
10/3/2023,1:05 PM,24.5,24.5,24.4,65,17.5,1.3,ESE,0.08,1.8,SE,24.5,25,25,---,30.145,0,0,691,0.99,691,5.3,0.04,5.3,0,0.004,41.2,30,20.2,45.6,5.6,0.069,0,23,2,100,1
10/3/2023,1:06 PM,24.6,24.6,24.5,65,17.5,0.9,ESE,0.05,1.3,ESE,24.6,25.1,25.1,---,30.146,0,0,691,0.99,691,5.3,0.04,5.3,0,0.004,41.2,30,20.1,45.4,5.61,0.069,0,22,2,100,1
10/3/2023,1:07 PM,24.6,24.6,24.6,65,17.5,1.3,SE,0.08,2.2,SE,24.6,25.1,25.1,---,30.147,0,0,691,0.99,691,5.3,0.04,5.3,0,0.004,41.2,30,20.1,45.4,5.61,0.069,0,23,2,100,1
10/3/2023,1:08 PM,24.6,24.6,24.6,63,17,0.4,SW,0.03,0.9,SE,24.6,25,25,---,30.147,0,0,691,0.99,691,5.3,0.04,5.3,0,0.004,41.1,29,19.5,44.8,5.43,0.0691,0,23,2,100,1
10/3/2023,1:09 PM,24.6,24.6,24.6,64,17.3,1.8,SE,0.11,3.1,SE,24.6,25.1,25.1,---,30.144,0,0,691,0.99,691,5.3,0.04,5.3,0,0.004,41.1,29,19.5,44.7,5.43,0.0691,0,23,2,100,1
10/3/2023,1:10 PM,24.5,24.6,24.5,64,17.2,0.9,SSE,0.05,2.2,SSE,24.5,24.9,24.9,---,30.146,0,0,689,0.99,689,5.3,0.04,5.3,0,0.004,41,29,19.4,44.6,5.43,0.0691,0,23,2,100,1
10/3/2023,1:11 PM,24.5,24.6,24.5,66,17.7,0.9,ESE,0.05,1.8,SE,24.5,25.1,25.1,---,30.145,0,0,688,0.99,689,5.3,0.04,5.3,0,0.004,40.9,29,19.4,44.5,5.44,0.0692,0,23,2,100,1
10/3/2023,1:12 PM,24.6,24.6,24.6,66,17.8,1.3,ESE,0.08,1.8,E,24.6,25.1,25.1,---,30.142,0,0,689,0.99,689,5.3,0.04,5.3,0,0.004,40.9,30,19.9,44.9,5.63,0.0691,0,23,2,100,1
10/3/2023,1:13 PM,24.6,24.6,24.5,65,17.5,0.9,ESE,0.05,1.8,ESE,24.6,25.1,25.1,---,30.144,0,0,687,0.98,687,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,22,2,100,1
10/3/2023,1:14 PM,24.6,24.6,24.6,65,17.5,0,ESE,0,0.4,ESE,24.6,25.1,25.1,---,30.144,0,0,687,0.98,687,5.2,0.04,5.2,0,0.004,40.8,29,19.3,44.2,5.44,0.0692,0,23,2,100,1
10/3/2023,1:15 PM,24.6,24.6,24.6,67,18.1,0,---,0,0,---,24.6,25.3,25.3,---,30.144,0,0,689,0.99,689,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.6,5.63,0.0692,0,23,2,100,1
10/3/2023,1:16 PM,24.6,24.6,24.6,67,18.1,0.9,ESE,0.05,1.8,SE,24.6,25.3,25.3,---,30.143,0,0,687,0.98,687,5.3,0.04,5.3,0,0.004,40.8,30,19.8,44.6,5.63,0.0692,0,23,2,100,1
10/3/2023,1:17 PM,24.7,24.7,24.7,66,17.9,1.3,ESE,0.08,1.3,SE,24.7,25.3,25.3,---,30.145,0,0,687,0.98,687,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:18 PM,24.7,24.7,24.7,64,17.5,0.9,SE,0.05,1.3,SE,24.7,25.2,25.2,---,30.143,0,0,687,0.98,687,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:19 PM,24.7,24.7,24.7,64,17.5,0.9,SE,0.05,1.3,SE,24.7,25.2,25.2,---,30.143,0,0,684,0.98,684,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:20 PM,24.7,24.8,24.7,64,17.5,0.4,ESE,0.03,1.3,ESE,24.7,25.2,25.2,---,30.142,0,0,682,0.98,682,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,22,2,100,1
10/3/2023,1:21 PM,24.8,24.8,24.7,64,17.5,0.4,SE,0.03,0.9,SE,24.8,25.3,25.3,---,30.143,0,0,684,0.98,684,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:22 PM,24.8,24.8,24.8,63,17.3,0,SE,0,0.4,SE,24.8,25.2,25.2,---,30.142,0,0,684,0.98,684,5.2,0.04,5.2,0,0.004,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:23 PM,24.8,24.8,24.8,65,17.8,0,SSE,0,0.4,SSE,24.8,25.4,25.4,---,30.139,0,0,684,0.98,684,5.2,0.04,5.2,0,0.005,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:24 PM,24.8,24.8,24.8,64,17.6,0,NNE,0,0.9,NNE,24.8,25.3,25.3,---,30.14,0,0,682,0.98,682,5.2,0.04,5.2,0,0.005,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:25 PM,24.9,24.9,24.8,64,17.6,0.4,E,0.03,0.9,E,24.9,25.4,25.4,---,30.14,0,0,681,0.98,682,5.2,0.04,5.2,0,0.005,40.9,30,19.9,44.9,5.63,0.0691,0,23,2,100,1
10/3/2023,1:26 PM,24.9,24.9,24.8,65,17.9,0,NW,0,0.9,NW,24.9,25.6,25.6,---,30.141,0,0,680,0.97,680,5.2,0.04,5.2,0,0.005,40.9,30,19.9,44.9,5.63,0.0691,0,23,2,100,1
10/3/2023,1:27 PM,24.9,24.9,24.9,63,17.4,0.4,N,0.03,0.9,NNW,24.9,25.4,25.4,---,30.141,0,0,679,0.97,679,5.2,0.04,5.2,0,0.005,40.9,30,19.9,45,5.62,0.0691,0,23,2,100,1
10/3/2023,1:28 PM,24.9,24.9,24.9,63,17.4,0.4,E,0.03,1.3,E,24.9,25.4,25.4,---,30.137,0,0,680,0.97,680,5.2,0.04,5.2,0,0.005,41,29,19.4,44.6,5.43,0.0691,0,22,2,100,1
10/3/2023,1:29 PM,25.1,25.1,25,64,17.8,0.4,ESE,0.03,1.3,ESE,25.1,25.6,25.6,---,30.137,0,0,679,0.97,679,5.2,0.04,5.2,0,0.005,41.1,29,19.5,44.7,5.43,0.0691,0,23,2,100,1
10/3/2023,1:30 PM,25.1,25.1,25.1,65,18,1.3,ESE,0.08,2.7,ESE,25.1,25.7,25.7,---,30.137,0,0,679,0.97,679,5.2,0.04,5.2,0,0.005,41.2,30,20.1,45.4,5.61,0.069,0,23,2,100,1
10/3/2023,1:31 PM,25.1,25.1,25.1,64,17.8,1.3,ESE,0.08,2.2,SE,25.1,25.6,25.6,---,30.136,0,0,677,0.97,677,5.1,0.04,5.1,0,0.005,41.2,30,20.2,45.6,5.6,0.069,0,23,2,100,1
10/3/2023,1:32 PM,25.1,25.1,25.1,64,17.8,1.8,ESE,0.11,3.1,ESE,25.1,25.7,25.7,---,30.137,0,0,677,0.97,677,5.1,0.04,5.1,0,0.005,41.2,30,20.1,45.4,5.61,0.069,0,23,2,100,1
10/3/2023,1:33 PM,25.1,25.1,25.1,66,18.3,0.4,ESE,0.03,1.3,ESE,25.1,25.8,25.8,---,30.133,0,0,675,0.97,675,5.1,0.04,5.1,0,0.005,41.1,29,19.5,44.8,5.43,0.0691,0,23,2,100,1
10/3/2023,1:34 PM,25.2,25.2,25.1,65,18.1,0,ESE,0,0.9,ESE,25.2,25.8,25.8,---,30.135,0,0,673,0.96,673,5.1,0.04,5.1,0,0.005,41,29,19.4,44.6,5.43,0.0691,0,23,2,100,1
10/3/2023,1:35 PM,25.2,25.2,25.2,66,18.4,0.4,ESE,0.03,0.9,SSE,25.2,25.9,25.9,---,30.14,0,0,675,0.97,675,5.1,0.04,5.1,0,0.005,40.9,30,19.9,45,5.62,0.0691,0,22,2,100,1
10/3/2023,1:36 PM,25.2,25.2,25.2,64,17.9,0.4,SSE,0.03,0.9,SSE,25.2,25.8,25.8,---,30.134,0,0,673,0.96,673,5.1,0.04,5.1,0,0.005,40.9,30,19.9,44.9,5.63,0.0691,0,23,2,100,1
10/3/2023,1:37 PM,25.2,25.2,25.2,63,17.7,0,---,0,0,---,25.2,25.7,25.7,---,30.138,0,0,673,0.96,673,5.1,0.04,5.1,0,0.005,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:38 PM,25.3,25.3,25.2,63,17.7,0,SE,0,0.9,SE,25.3,25.8,25.8,---,30.135,0,0,671,0.96,671,5.1,0.04,5.1,0,0.005,40.9,30,19.9,44.9,5.63,0.0691,0,23,2,100,1
10/3/2023,1:39 PM,25.3,25.3,25.3,63,17.8,0.4,ESE,0.03,0.9,ESE,25.3,25.9,25.9,---,30.136,0,0,671,0.96,671,5.1,0.04,5.1,0,0.005,40.8,30,19.8,44.8,5.63,0.0691,0,23,2,100,1
10/3/2023,1:40 PM,25.3,25.3,25.3,64,18,0.4,ESE,0.03,1.3,ESE,25.3,25.9,25.9,---,30.135,0,0,668,0.96,668,5.1,0.04,5.1,0,0.005,40.9,30,19.9,44.9,5.63,0.0691,0,23,2,100,1
10/3/2023,1:41 PM,25.3,25.4,25.3,63,17.8,0,ENE,0,0.4,ENE,25.3,25.9,25.9,---,30.135,0,0,668,0.96,668,5.1,0.04,5.1,0,0.005,40.8,29,19.3,44.3,5.44,0.0692,0,23,2,100,1
10/3/2023,1:42 PM,25.4,25.4,25.3,63,17.8,0,SSW,0,0.4,SSW,25.4,25.9,25.9,---,30.137,0,0,668,0.96,668,5,0.04,5,0,0.005,40.9,30,19.9,45,5.62,0.0691,0,22,2,100,1
10/3/2023,1:43 PM,25.4,25.4,25.4,64,18.1,0.4,SSW,0.03,1.3,SSW,25.4,26.1,26.1,---,30.138,0,0,666,0.95,666,5,0.04,5,0,0.005,40.9,30,19.9,45,5.62,0.0691,0,23,2,100,1
10/3/2023,1:44 PM,25.4,25.5,25.4,63,17.9,0,---,0,0,---,25.4,26,26,---,30.134,0,0,664,0.95,664,5,0.04,5,0,0.005,40.9,30,19.9,45,5.62,0.0691,0,23,2,100,1
10/3/2023,1:45 PM,25.5,25.5,25.4,64,18.2,0,---,0,0,---,25.5,26.2,26.2,---,30.136,0,0,664,0.95,664,5,0.04,5,0,0.005,40.9,30,19.9,45,5.62,0.0691,0,23,2,100,1
10/3/2023,1:46 PM,25.6,25.6,25.5,64,18.2,0.4,ENE,0.03,0.9,E,25.6,26.2,26.2,---,30.137,0,0,663,0.95,663,5,0.04,5,0,0.005,41,30,20,45.1,5.62,0.0691,0,23,2,100,1
10/3/2023,1:47 PM,25.6,25.6,25.6,62,17.8,0,---,0,0,---,25.6,26.2,26.2,---,30.134,0,0,661,0.95,661,5,0.04,5,0,0.005,41.1,30,20,45.2,5.61,0.069,0,23,2,100,1
10/3/2023,1:48 PM,25.7,25.7,25.6,64,18.3,0,---,0,0,---,25.7,26.4,26.4,---,30.135,0,0,661,0.95,661,5,0.04,5,0,0.005,41.1,30,20.1,45.3,5.61,0.069,0,23,2,100,1
